D  Ax2/
F  Ax2/Basic.lean  1805
D  Ax2/Explore/
F  Ax2/Explore/DrossNet.lean  208193
F  Ax2/Explore/MFMC.lean  12178
F  Ax2/Explore/NodupChain.lean  4179
F  Ax2/Explore/PathBalance.lean  9223
F  Ax2/Explore/RouteB.lean  4504
D  Ax2/PartA/
F  Ax2/PartA/Dross.lean  2624
F  Ax2/PartA/DrossA7Finding.lean  2273
F  Ax2/PartA/DrossArith.lean  1295
F  Ax2/PartA/FarkasSplit.lean  32820
F  Ax2/PartA/Flow.lean  4662
F  Ax2/PartA/S2Split.lean  4290
F  Ax2/PartA/Spine.lean  7445
F  Ax2/PartA/TriangleFreeBound.lean  1972
F  Ax2/PartA/Wlog.lean  15484
D  Ax2/PartB/
F  Ax2/PartB/Axioms.lean  1829
D  Ax2/PartB/BKLO/
F  Ax2/PartB/BKLO/AbsorbCalculus.lean  25056
F  Ax2/PartB/BKLO/Absorber.lean  13039
F  Ax2/PartB/BKLO/AbsorberCore.lean  4669
F  Ax2/PartB/BKLO/AbsorberCoreAxCheck.lean  215
F  Ax2/PartB/BKLO/ApproxAxCheck.lean  189
F  Ax2/PartB/BKLO/ApproxFromPacking.lean  6567
F  Ax2/PartB/BKLO/BankElim.lean  15421
F  Ax2/PartB/BKLO/Bridge.lean  3090
F  Ax2/PartB/BKLO/ConeGadget.lean  14102
F  Ax2/PartB/BKLO/CycleChunks.lean  41733
F  Ax2/PartB/BKLO/CycleMatching.lean  15619
F  Ax2/PartB/BKLO/CycleMoves.lean  47150
F  Ax2/PartB/BKLO/Defs.lean  2678
F  Ax2/PartB/BKLO/EndgameDross.lean  2227
F  Ax2/PartB/BKLO/FlexBank.lean  15144
F  Ax2/PartB/BKLO/FlexBankBuild.lean  25199
F  Ax2/PartB/BKLO/FlexGadget.lean  2284
F  Ax2/PartB/BKLO/FriendshipHub.lean  14535
F  Ax2/PartB/BKLO/Gadget.lean  5446
F  Ax2/PartB/BKLO/Necklace.lean  31867
F  Ax2/PartB/BKLO/NibbleBridge.lean  9467
F  Ax2/PartB/BKLO/NibbleMaxDegBridge.lean  2397
F  Ax2/PartB/BKLO/OctExists.lean  10272
F  Ax2/PartB/BKLO/OctFlex.lean  6972
F  Ax2/PartB/BKLO/Parity.lean  3551
F  Ax2/PartB/BKLO/Reroute.lean  10143
F  Ax2/PartB/BKLO/ReservedSplitParts.lean  34745
F  Ax2/PartB/BKLO/Transfer.lean  8508
F  Ax2/PartB/BKLO/Transformer.lean  2103
D  BKLO/
F  BKLO/Absorber.lean  3416
F  BKLO/AbsorberExists.lean  18313
F  BKLO/AbsorberPartsInterface.lean  10178
F  BKLO/ApexCover.lean  27350
F  BKLO/ApproxTriDecompMinDegDense.lean  8088
F  BKLO/AX2BalancedMerge.lean  14877
F  BKLO/AX2BalancedMergeFixed.lean  18679
F  BKLO/AX2CompleteStep.lean  22646
F  BKLO/AX2CountedMerge.lean  54253
F  BKLO/AX2CountedMergeAllocation.lean  28661
F  BKLO/AX2CountedMergeCaps.lean  25821
F  BKLO/AX2CyclePairing.lean  29176
F  BKLO/AX2CycleRouted.lean  21565
F  BKLO/AX2FibreBalance.lean  10897
F  BKLO/AX2ForeignCapacityAudit.lean  21302
F  BKLO/AX2ForeignFibreBalance.lean  18656
F  BKLO/AX2PartnerClassLedger.lean  11449
F  BKLO/AX2PartnerClassSpread.lean  23112
F  BKLO/AX2PartnerSpreadRepaired.lean  8560
F  BKLO/AX2PrescribedClassFibre.lean  17242
F  BKLO/AX2ResizedSixH.lean  11965
F  BKLO/AX2RoutedLedger.lean  15814
F  BKLO/AX2RoutedResidual.lean  13335
F  BKLO/AX2RoutedResidualCell.lean  17162
F  BKLO/AX2RoutedResidualCellCount.lean  25905
F  BKLO/AX2RoutedResidualCellFree.lean  20904
F  BKLO/AX2RoutedResidualCellResized.lean  8156
F  BKLO/AX2RoutedResidualGen.lean  16190
