start_utc=2026-08-23T00:26:57.4177632Z
cwd=C:\p3build4\P3
command=lake env lean FreezeAxiomsAuditClosure.lean
'PaperIII.E_4_3_of_AX1' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.E_5_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.cor_5_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.E_5_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.Prop_10_1_low' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.Prop_10_1_mid' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.E_8_clique_packing_of_AX2' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.E_8_of_AX1_AX2' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.AX2_holds' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.eventual_bound_of_high_degree_of_AX1_AX2' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.global_bound_from_eventual_high_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.Theorem_1_1_of_AX1_AX2' depends on axioms: [propext, Classical.choice, Quot.sound]
'PaperIII.Theorem_1_1' depends on axioms: [propext, Classical.choice, Quot.sound]
